gene_name,uniprot,hgnc_symbol,ensembl
ADCYAP1,P18509,ADCYAP1,ENSG00000141433
IL1RN,P18510,IL1RN,ENSG00000136689
ITGB6,P18564,ITGB6,ENSG00000115221
LAG3,P18627,LAG3,ENSG00000089692
ADRA2C,P18825,ADRA2C,ENSG00000184160
CDH2,P19022,CDH2,ENSG00000170558
CYP11B2,P19099,CYP11B2,ENSG00000179142
HDC,P19113,HDC,ENSG00000140287
EPOR,P19235,EPOR,ENSG00000187266
CD58,P19256,CD58,ENSG00000116815
VCAM1,P19320,VCAM1,ENSG00000162692
TNFRSF1A,P19438,TNFRSF1A,ENSG00000067182
GGT1,P19440,GGT1,ENSG00000286070
GGT1,P19440,GGT1,ENSG00000100031
RXRA,P19793,RXRA,ENSG00000186350
CEL,P19835,CEL,ENSG00000170835
CXCL2,P19875,CXCL2,ENSG00000081041
CXCL3,P19876,CXCL3,ENSG00000163734
CR2,P20023,CR2,ENSG00000117322
CD22,P20273,CD22,ENSG00000012124
ALOX5AP,P20292,ALOX5AP,ENSG00000132965
CHRM3,P20309,CHRM3,ENSG00000133019
TNFRSF1B,P20333,TNFRSF1B,ENSG00000028137
TAC1,P20366,TAC1,ENSG00000006128
PMCH,P20382,PMCH,ENSG00000183395
TRH,P20396,TRH,ENSG00000170893
ITGAL,P20701,ITGAL,ENSG00000005844
ITGAX,P20702,ITGAX,ENSG00000140678
DDC,P20711,DDC,ENSG00000132437
NTF3,P20783,NTF3,ENSG00000185652
IL11,P20809,IL11,ENSG00000095752
EFNA1,P20827,EFNA1,ENSG00000169242
COL9A1,P20849,COL9A1,ENSG00000112280
COL5A1,P20908,COL5A1,ENSG00000130635
PTN,P21246,PTN,ENSG00000105894
TACR2,P21452,TACR2,ENSG00000075073
FPR1,P21462,FPR1,ENSG00000171051
CNR1,P21554,CNR1,ENSG00000118432
KITLG,P21583,KITLG,ENSG00000049130
EPHA1,P21709,EPHA1,ENSG00000146904
EPHA1,P21709,EPHA1,ENSG00000284816
DRD1,P21728,DRD1,ENSG00000184845
C5AR1,P21730,C5AR1,ENSG00000197405
TBXA2R,P21731,TBXA2R,ENSG00000006638
MDK,P21741,MDK,ENSG00000110492
FGF7,P21781,FGF7,ENSG00000140285
FGFR2,P21802,FGFR2,ENSG00000066468
CD72,P21854,CD72,ENSG00000137101
ERBB3,P21860,ERBB3,ENSG00000065361
DRD4,P21917,DRD4,ENSG00000069696
DRD4,P21917,DRD4,ENSG00000276825
DRD5,P21918,DRD5,ENSG00000169676
BMP5,P22003,BMP5,ENSG00000112175
BMP6,P22004,BMP6,ENSG00000153162
CDH3,P22223,CDH3,ENSG00000062038
IL10,P22301,IL10,ENSG00000136634
CCL1,P22362,CCL1,ENSG00000108702
FGFR4,P22455,FGFR4,ENSG00000160867
GAL,P22466,GAL,ENSG00000069482
FDXR,P22570,FDXR,ENSG00000161513
FGFR3,P22607,FGFR3,ENSG00000068078
LHCGR,P22888,LHCGR,ENSG00000138039
MRC1,P22897,MRC1,ENSG00000260314
ITGA6,P23229,ITGA6,ENSG00000091409
PTPRZ1,P23471,PTPRZ1,ENSG00000106278
TNFSF4,P23510,TNFSF4,ENSG00000117586
BDNF,P23560,BDNF,ENSG00000176697
FSHR,P23945,FSHR,ENSG00000170820
IL4R,P24394,IL4R,ENSG00000077238
TBXAS1,P24557,TBXAS1,ENSG00000059377
TNC,P24821,TNC,ENSG00000041982
HRH2,P25021,HRH2,ENSG00000113749
CXCR1,P25024,CXCR1,ENSG00000163464
CXCR2,P25025,CXCR2,ENSG00000180871
CD24,P25063,CD24,ENSG00000272398
COL8A2,P25067,COL8A2,ENSG00000171812
FPR3,P25089,FPR3,ENSG00000187474
FPR2,P25090,FPR2,ENSG00000171049
ADRA1D,P25100,ADRA1D,ENSG00000171873
TACR1,P25103,TACR1,ENSG00000115353
ACKR3,P25106,ACKR3,ENSG00000144476
FAS,P25445,FAS,ENSG00000026103
COL5A3,P25940,COL5A3,ENSG00000080573
CD40,P25942,CD40,ENSG00000101017
ITGA3,P26006,ITGA3,ENSG00000005884
ITGB7,P26010,ITGB7,ENSG00000139626
ITGB8,P26012,ITGB8,ENSG00000105855
CNTF,P26441,CNTF,ENSG00000242689
KLRC1,P26715,KLRC1,ENSG00000134545
KLRC2,P26717,KLRC2,ENSG00000205809
KLRK1,P26718,KLRK1,ENSG00000213809
CD27,P26842,CD27,ENSG00000139193
MST1,P26927,MST1,ENSG00000173531
IL3RA,P26951,IL3RA,ENSG00000185291
CNTFR,P26992,CNTFR,ENSG00000122756
ACVR2A,P27037,ACVR2A,ENSG00000121989
DPP4,P27487,DPP4,ENSG00000197635
GDF1,P27539,GDF1,ENSG00000130283
COL8A1,P27658,COL8A1,ENSG00000144810
IL1R2,P27930,IL1R2,ENSG00000115590
HTR1D,P28221,HTR1D,ENSG00000179546
HTR1B,P28222,HTR1B,ENSG00000135312
HTR2A,P28223,HTR2A,ENSG00000102468
CHAT,P28329,CHAT,ENSG00000070748
HTR2C,P28335,HTR2C,ENSG00000147246
NMBR,P28336,NMBR,ENSG00000135577
HTR1E,P28566,HTR1E,ENSG00000168830
RXRB,P28702,RXRB,ENSG00000204231
RXRB,P28702,RXRB,ENSG00000231321
RXRB,P28702,RXRB,ENSG00000235712
RXRB,P28702,RXRB,ENSG00000228333
RXRB,P28702,RXRB,ENSG00000206289
RXRB,P28702,RXRB,ENSG00000227322
CD34,P28906,CD34,ENSG00000174059
CD38,P28907,CD38,ENSG00000004468
TNFRSF8,P28908,TNFRSF8,ENSG00000120949
ADORA2A,P29274,ADORA2A,ENSG00000128271
ADORA2B,P29275,ADORA2B,ENSG00000170425
EPHA2,P29317,EPHA2,ENSG00000142627
EPHA3,P29320,EPHA3,ENSG00000044524
EPHA8,P29322,EPHA8,ENSG00000070886
EPHB2,P29323,EPHB2,ENSG00000133216
TACR3,P29371,TACR3,ENSG00000169836
CRABP2,P29373,CRABP2,ENSG00000143320
COL4A5,P29400,COL4A5,ENSG00000188153
IL12A,P29459,IL12A,ENSG00000168811
IL12B,P29460,IL12B,ENSG00000113302
CD40LG,P29965,CD40LG,ENSG00000102245
CD6,P30203,CD6,ENSG00000013725
BDKRB2,P30411,BDKRB2,ENSG00000168398
HLA-F,P30511,HLA-F,ENSG00000206509
HLA-F,P30511,HLA-F,ENSG00000137403
HLA-F,P30511,HLA-F,ENSG00000235220
HLA-F,P30511,HLA-F,ENSG00000237508
HLA-F,P30511,HLA-F,ENSG00000229698
AVPR2,P30518,AVPR2,ENSG00000126895
AXL,P30530,AXL,ENSG00000167601
CHRNA5,P30532,CHRNA5,ENSG00000169684
LRPAP1,P30533,LRPAP1,ENSG00000163956
ADORA1,P30542,ADORA1,ENSG00000163485
GRPR,P30550,GRPR,ENSG00000126010
AGTR1,P30556,AGTR1,ENSG00000144891
OXTR,P30559,OXTR,ENSG00000180914
SSTR1,P30872,SSTR1,ENSG00000139874
SSTR2,P30874,SSTR2,ENSG00000180616
CHRNB4,P30926,CHRNB4,ENSG00000117971
HTR1F,P30939,HTR1F,ENSG00000179097
GNRHR,P30968,GNRHR,ENSG00000109163
CALCR,P30988,CALCR,ENSG00000004948
NTS,P30990,NTS,ENSG00000133636
CD52,P31358,CD52,ENSG00000169442
FGF9,P31371,FGF9,ENSG00000102678
SSTR4,P31391,SSTR4,ENSG00000132671
IL2RG,P31785,IL2RG,ENSG00000147168
CEACAM8,P31997,CEACAM8,ENSG00000124469
L1CAM,P32004,L1CAM,ENSG00000198910
CCKAR,P32238,CCKAR,ENSG00000163394
CCKBR,P32239,CCKBR,ENSG00000110148
VIPR1,P32241,VIPR1,ENSG00000114812
MC4R,P32245,MC4R,ENSG00000166603
CCR1,P32246,CCR1,ENSG00000163823
CCR7,P32248,CCR7,ENSG00000126353
CHRNA3,P32297,CHRNA3,ENSG00000080644
CXCR5,P32302,CXCR5,ENSG00000160683
SSTR3,P32745,SSTR3,ENSG00000278195
IFNA8,P32881,IFNA8,ENSG00000120242
CSF2RB,P32927,CSF2RB,ENSG00000100368
ICAM3,P32942,ICAM3,ENSG00000076662
CD70,P32970,CD70,ENSG00000125726
TNFSF8,P32971,TNFSF8,ENSG00000106952
MC5R,P33032,MC5R,ENSG00000176136
CDH5,P33151,CDH5,ENSG00000179776
CD80,P33681,CD80,ENSG00000121594
NTF4,P34130,NTF4,ENSG00000225950
RYK,P34925,RYK,ENSG00000163785
HTR7,P34969,HTR7,ENSG00000148680
CNR2,P34972,CNR2,ENSG00000188822
TRHR,P34981,TRHR,ENSG00000174417
PTGER1,P34995,PTGER1,ENSG00000160951
CRHR1,P34998,CRHR1,ENSG00000120088
CRHR1,P34998,CRHR1,ENSG00000276191
BTC,P35070,BTC,ENSG00000174808
IL13,P35225,IL13,ENSG00000169194
ADM,P35318,ADM,ENSG00000148926
SSTR5,P35346,SSTR5,ENSG00000162009
ADRA1A,P35348,ADRA1A,ENSG00000120907
HRH1,P35367,HRH1,ENSG00000196639
ADRA1B,P35368,ADRA1B,ENSG00000170214
OPRM1,P35372,OPRM1,ENSG00000112038
RORA,P35398,RORA,ENSG00000069667
PTGER4,P35408,PTGER4,ENSG00000171522
APLNR,P35414,APLNR,ENSG00000134817
THBS2,P35442,THBS2,ENSG00000186340
DRD3,P35462,DRD3,ENSG00000151577
FBN1,P35555,FBN1,ENSG00000166147
BSG,P35613,BSG,ENSG00000172270
FLT4,P35916,FLT4,ENSG00000037280
KDR,P35968,KDR,ENSG00000128052
GGT5,P36269,GGT5,ENSG00000099998
CHRNA7,P36544,CHRNA7,ENSG00000175344
FLT3,P36888,FLT3,ENSG00000122025
BMPR1A,P36894,BMPR1A,ENSG00000107779
ACVR1B,P36896,ACVR1B,ENSG00000135503
TGFBR1,P36897,TGFBR1,ENSG00000106799
LTBR,P36941,LTBR,ENSG00000111321
ACVRL1,P37023,ACVRL1,ENSG00000139567
HSD17B3,P37058,HSD17B3,ENSG00000130948
TGFBR2,P37173,TGFBR2,ENSG00000163513
PPARG,P37231,PPARG,ENSG00000132170
AVPR1A,P37288,AVPR1A,ENSG00000166148
IFNGR2,P38484,IFNGR2,ENSG00000159128
IFNGR2,P38484,IFNGR2,ENSG00000262795
ITGAE,P38570,ITGAE,ENSG00000083457
LIPA,P38571,LIPA,ENSG00000107798
COL15A1,P39059,COL15A1,ENSG00000204291
COL18A1,P39060,COL18A1,ENSG00000182871
GDNF,P39905,GDNF,ENSG00000168621
IL6ST,P40189,IL6ST,ENSG00000134352
CEACAM6,P40199,CEACAM6,ENSG00000086548
CD96,P40200,CD96,ENSG00000153283
THPO,P40225,THPO,ENSG00000090534
MPL,P40238,MPL,ENSG00000117400
IL15,P40933,IL15,ENSG00000164136
OPRD1,P41143,OPRD1,ENSG00000116329
OPRK1,P41145,OPRK1,ENSG00000082556
OPRL1,P41146,OPRL1,ENSG00000125510
LEP,P41159,LEP,ENSG00000174697
CD200,P41217,CD200,ENSG00000091972
WNT5A,P41221,WNT5A,ENSG00000114251
TNFSF9,P41273,TNFSF9,ENSG00000125657
VIPR2,P41587,VIPR2,ENSG00000106018
HTR2B,P41595,HTR2B,ENSG00000135914
CCR2,P41597,CCR2,ENSG00000121807
MC3R,P41968,MC3R,ENSG00000124089
CD86,P42081,CD86,ENSG00000114013
ASIP,P42127,ASIP,ENSG00000101440
AKR1C3,P42330,AKR1C3,ENSG00000196139
IL12RB1,P42701,IL12RB1,ENSG00000096996
LIFR,P42702,LIFR,ENSG00000113594
CXCL5,P42830,CXCL5,ENSG00000163735
GDF5,P43026,GDF5,ENSG00000125965
PTGFR,P43088,PTGFR,ENSG00000122420
PTGER3,P43115,PTGER3,ENSG00000050628
PTGER2,P43116,PTGER2,ENSG00000125384
PTGIR,P43119,PTGIR,ENSG00000160013
DCC,P43146,DCC,ENSG00000187323
GLP1R,P43220,GLP1R,ENSG00000112164
TNFRSF4,P43489,TNFRSF4,ENSG00000186827
KIR2DL1,P43626,KIR2DL1,ENSG00000276625
KIR2DL1,P43626,KIR2DL1,ENSG00000273794
KIR2DL1,P43626,KIR2DL1,ENSG00000278738
KIR2DL1,P43626,KIR2DL1,ENSG00000125498
KIR2DL1,P43626,KIR2DL1,ENSG00000278495
KIR2DL1,P43626,KIR2DL1,ENSG00000278821
KIR2DL1,P43626,KIR2DL1,ENSG00000277833
KIR2DL3,P43628,KIR2DL3,ENSG00000284510
KIR2DL3,P43628,KIR2DL3,ENSG00000274830
KIR2DL3,P43628,KIR2DL3,ENSG00000278327
KIR2DL3,P43628,KIR2DL3,ENSG00000283702
KIR2DL3,P43628,KIR2DL3,ENSG00000284333
KIR2DL3,P43628,KIR2DL3,ENSG00000283708
KIR2DL3,P43628,KIR2DL3,ENSG00000277924
KIR2DL3,P43628,KIR2DL3,ENSG00000283790
KIR2DL3,P43628,KIR2DL3,ENSG00000276459
KIR2DL3,P43628,KIR2DL3,ENSG00000274108
KIR2DL3,P43628,KIR2DL3,ENSG00000274402
KIR2DL3,P43628,KIR2DL3,ENSG00000276218
KIR2DL3,P43628,KIR2DL3,ENSG00000276590
KIR2DL3,P43628,KIR2DL3,ENSG00000274952
KIR2DL3,P43628,KIR2DL3,ENSG00000277317
KIR2DL3,P43628,KIR2DL3,ENSG00000274410
KIR2DL3,P43628,KIR2DL3,ENSG00000277484
KIR2DL3,P43628,KIR2DL3,ENSG00000277554
KIR2DL3,P43628,KIR2DL3,ENSG00000275623
KIR2DL3,P43628,KIR2DL3,ENSG00000275008
KIR2DL3,P43628,KIR2DL3,ENSG00000243772
KIR2DL3,P43628,KIR2DL3,ENSG00000284504
KIR2DL3,P43628,KIR2DL3,ENSG00000273887
KIR2DL3,P43628,KIR2DL3,ENSG00000275658
KIR3DL1,P43629,KIR3DL1,ENSG00000275288
KIR3DL1,P43629,KIR3DL1,ENSG00000284426
KIR3DL1,P43629,KIR3DL1,ENSG00000276423
KIR3DL1,P43629,KIR3DL1,ENSG00000274036
KIR3DL1,P43629,KIR3DL1,ENSG00000284342
KIR3DL1,P43629,KIR3DL1,ENSG00000167633
KIR3DL2,P43630,KIR3DL2,ENSG00000283951
KIR3DL2,P43630,KIR3DL2,ENSG00000278809
KIR3DL2,P43630,KIR3DL2,ENSG00000284063
KIR3DL2,P43630,KIR3DL2,ENSG00000283975
KIR3DL2,P43630,KIR3DL2,ENSG00000277181
KIR3DL2,P43630,KIR3DL2,ENSG00000284381
KIR3DL2,P43630,KIR3DL2,ENSG00000276357
KIR3DL2,P43630,KIR3DL2,ENSG00000274722
KIR3DL2,P43630,KIR3DL2,ENSG00000275416
KIR3DL2,P43630,KIR3DL2,ENSG00000278474
KIR3DL2,P43630,KIR3DL2,ENSG00000275626
KIR3DL2,P43630,KIR3DL2,ENSG00000276004
KIR3DL2,P43630,KIR3DL2,ENSG00000278442
KIR3DL2,P43630,KIR3DL2,ENSG00000278361
KIR3DL2,P43630,KIR3DL2,ENSG00000240403
KIR3DL2,P43630,KIR3DL2,ENSG00000276739
KIR3DL2,P43630,KIR3DL2,ENSG00000275566
KIR3DL2,P43630,KIR3DL2,ENSG00000275083
CHRNA4,P43681,CHRNA4,ENSG00000101204
GPR1,P46091,GPR1,ENSG00000183671
GPR1,P46091,GPR1,ENSG00000283448
CCR10,P46092,CCR10,ENSG00000184451
XCR1,P46094,XCR1,ENSG00000173578
HTR3A,P46098,HTR3A,ENSG00000166736
BAG6,P46379,BAG6,ENSG00000229524
BAG6,P46379,BAG6,ENSG00000204463
BAG6,P46379,BAG6,ENSG00000234651
BAG6,P46379,BAG6,ENSG00000233348
BAG6,P46379,BAG6,ENSG00000228760
BAG6,P46379,BAG6,ENSG00000096155
BAG6,P46379,BAG6,ENSG00000227761
NOTCH1,P46531,NOTCH1,ENSG00000148400
ASMT,P46597,ASMT,ENSG00000196433
BDKRB1,P46663,BDKRB1,ENSG00000100739
GALR1,P47211,GALR1,ENSG00000166573
GCGR,P47871,GCGR,ENSG00000215644
SCTR,P47872,SCTR,ENSG00000080293
ALDH1A3,P47895,ALDH1A3,ENSG00000184254
HTR5A,P47898,HTR5A,ENSG00000157219
AVPR1B,P47901,AVPR1B,ENSG00000198049
XCL1,P47992,XCL1,ENSG00000143184
FASLG,P48023,FASLG,ENSG00000117560
MTNR1A,P48039,MTNR1A,ENSG00000168412
CXCL12,P48061,CXCL12,ENSG00000107562
NPBWR1,P48145,NPBWR1,ENSG00000183729
NPBWR2,P48146,NPBWR2,ENSG00000277339
NPBWR2,P48146,NPBWR2,ENSG00000125522
LEPR,P48357,LEPR,ENSG00000116678
RXRG,P48443,RXRG,ENSG00000143171
GIPR,P48546,GIPR,ENSG00000010310
IFNAR2,P48551,IFNAR2,ENSG00000159110
NMU,P48645,NMU,ENSG00000109255
ADGRE5,P48960,ADGRE5,ENSG00000123146
PTH2R,P49190,PTH2R,ENSG00000144407
CX3CR1,P49238,CX3CR1,ENSG00000168329
MTNR1B,P49286,MTNR1B,ENSG00000134640
CXCR3,P49682,CXCR3,ENSG00000186810
PRLHR,P49683,PRLHR,ENSG00000119973
GPR15,P49685,GPR15,ENSG00000154165
PGF,P49763,PGF,ENSG00000119630
VEGFB,P49765,VEGFB,ENSG00000173511
VEGFC,P49767,VEGFC,ENSG00000150630
FLT3LG,P49771,FLT3LG,ENSG00000090554
ENTPD1,P49961,ENTPD1,ENSG00000138185
AGTR2,P50052,AGTR2,ENSG00000180772
HTR6,P50406,HTR6,ENSG00000158748
TNFSF10,P50591,TNFSF10,ENSG00000121858
RORC,P51449,RORC,ENSG00000143365
INSL3,P51460,INSL3,ENSG00000248099
GPC3,P51654,GPC3,ENSG00000147257
CCL11,P51671,CCL11,ENSG00000172156
CCR3,P51677,CCR3,ENSG00000183625
CCR4,P51679,CCR4,ENSG00000183813
CCR5,P51681,CCR5,ENSG00000160791
CCR6,P51684,CCR6,ENSG00000112486
CCR8,P51685,CCR8,ENSG00000179934
CCR9,P51686,CCR9,ENSG00000173585
PLXNA3,P51805,PLXNA3,ENSG00000130827
GPR143,P51810,GPR143,ENSG00000101850
AKR1D1,P51857,AKR1D1,ENSG00000122787
EFNA3,P52797,EFNA3,ENSG00000143590
EFNA4,P52798,EFNA4,ENSG00000243364
EFNB2,P52799,EFNB2,ENSG00000125266
EFNA5,P52803,EFNA5,ENSG00000184349
COL4A4,P53420,COL4A4,ENSG00000081052
ITGA8,P53708,ITGA8,ENSG00000077943
SLC16A1,P53985,SLC16A1,ENSG00000281917
SLC16A1,P53985,SLC16A1,ENSG00000155380
EPHB3,P54753,EPHB3,ENSG00000182580
EPHA5,P54756,EPHA5,ENSG00000145242
EPHB4,P54760,EPHB4,ENSG00000196411
EPHB1,P54762,EPHB1,ENSG00000154928
EPHA4,P54764,EPHA4,ENSG00000116106
GAS1,P54826,GAS1,ENSG00000180447
NR1H2,P55055,NR1H2,ENSG00000131408
DIO3,P55073,DIO3,ENSG00000197406
FGF8,P55075,FGF8,ENSG00000107831
UCN,P55089,UCN,ENSG00000163794
INHBC,P55103,INHBC,ENSG00000175189
GDF10,P55107,GDF10,ENSG00000266524
CDH6,P55285,CDH6,ENSG00000113361
CCL23,P55773,CCL23,ENSG00000274736
CCL23,P55773,CCL23,ENSG00000276114
CCL18,P55774,CCL18,ENSG00000275385
CCL18,P55774,CCL18,ENSG00000278006
CCL18,P55774,CCL18,ENSG00000278167
FCGRT,P55899,FCGRT,ENSG00000104870
GFRA1,P56159,GFRA1,ENSG00000151892
ITGA1,P56199,ITGA1,ENSG00000213949
WNT3,P56703,WNT3,ENSG00000277641
WNT3,P56703,WNT3,ENSG00000108379
WNT3A,P56704,WNT3A,ENSG00000154342
WNT4,P56705,WNT4,ENSG00000162552
WNT7B,P56706,WNT7B,ENSG00000188064
NRG3,P56975,NRG3,ENSG00000185737
JAM2,P57087,JAM2,ENSG00000154721
INHBE,P58166,INHBE,ENSG00000139269
PROK1,P58294,PROK1,ENSG00000143125
LILRA4,P59901,LILRA4,ENSG00000277092
LILRA4,P59901,LILRA4,ENSG00000274185
LILRA4,P59901,LILRA4,ENSG00000239961
LILRA4,P59901,LILRA4,ENSG00000276798
IL2,P60568,IL2,ENSG00000109471
CXCR4,P61073,CXCR4,ENSG00000121966
SST,P61278,SST,ENSG00000157005
B2M,P61769,B2M,ENSG00000166710
B2M,P61769,B2M,ENSG00000273686
TGFB2,P61812,TGFB2,ENSG00000092969
PPIA,P62937,PPIA,ENSG00000196262
SIRPA,P78324,SIRPA,ENSG00000198053
CX3CL1,P78423,CX3CL1,ENSG00000006210
JAG1,P78504,JAG1,ENSG00000101384
RELN,P78509,RELN,ENSG00000189056
IL13RA1,P78552,IL13RA1,ENSG00000131724
CCL20,P78556,CCL20,ENSG00000115009
CCL8,P80075,CCL8,ENSG00000108700
CCL7,P80098,CCL7,ENSG00000108688
CXCL6,P80162,CXCL6,ENSG00000124875
LCN2,P80188,LCN2,ENSG00000148346
DLK1,P80370,DLK1,ENSG00000185559
PRLH,P81277,PRLH,ENSG00000071677
VLDLR,P98155,VLDLR,ENSG00000147852
EFNB1,P98172,EFNB1,ENSG00000090776
NDP,Q00604,NDP,ENSG00000124479
IL9R,Q01113,IL9R,ENSG00000124334
IL5RA,Q01344,IL5RA,ENSG00000091181
IL1RL1,Q01638,IL1RL1,ENSG00000115602
MC2R,Q01718,MC2R,ENSG00000185231
MC1R,Q01726,MC1R,ENSG00000258839
COL4A3,Q01955,COL4A3,ENSG00000169031
ROR1,Q01973,ROR1,ENSG00000185483
ROR2,Q01974,ROR2,ENSG00000169071
TNFRSF17,Q02223,TNFRSF17,ENSG00000048462
NRG1,Q02297,NRG1,ENSG00000157168
COL7A1,Q02388,COL7A1,ENSG00000114270
DSG1,Q02413,DSG1,ENSG00000134760
DSC2,Q02487,DSC2,ENSG00000134755
GHRHR,Q02643,GHRHR,ENSG00000106128
TEK,Q02763,TEK,ENSG00000120156
TGFBR3,Q03167,TGFBR3,ENSG00000069702
PPARD,Q03181,PPARD,ENSG00000112033
PLAUR,Q03405,PLAUR,ENSG00000011422
PTH1R,Q03431,PTH1R,ENSG00000160801
COL10A1,Q03692,COL10A1,ENSG00000123500
NOTCH2,Q04721,NOTCH2,ENSG00000134250
ACVR1,Q04771,ACVR1,ENSG00000115170
