gene_name,uniprot,hgnc_symbol,ensembl
MST1R,Q04912,MST1R,ENSG00000164078
COL14A1,Q05707,COL14A1,ENSG00000187955
CHRNB3,Q05901,CHRNB3,ENSG00000147432
TYRO3,Q06418,TYRO3,ENSG00000092445
LTB,Q06643,LTB,ENSG00000238114
LTB,Q06643,LTB,ENSG00000223448
LTB,Q06643,LTB,ENSG00000204487
LTB,Q06643,LTB,ENSG00000206437
LTB,Q06643,LTB,ENSG00000236925
LTB,Q06643,LTB,ENSG00000236237
LTB,Q06643,LTB,ENSG00000227507
LTB,Q06643,LTB,ENSG00000231314
TNFRSF9,Q07011,TNFRSF9,ENSG00000049249
COL16A1,Q07092,COL16A1,ENSG00000084636
CXCL9,Q07325,CXCL9,ENSG00000138755
KLRC3,Q07444,KLRC3,ENSG00000205810
PPARA,Q07869,PPARA,ENSG00000186951
IL10RB,Q08334,IL10RB,ENSG00000243646
DSC1,Q08554,DSC1,ENSG00000134765
CD47,Q08722,CD47,ENSG00000196776
FGL1,Q08830,FGL1,ENSG00000104760
APOBR,Q0VD83,APOBR,ENSG00000184730
BST2,Q10589,BST2,ENSG00000130303
CNTN1,Q12860,CNTN1,ENSG00000018236
MERTK,Q12866,MERTK,ENSG00000153208
KLRB1,Q12918,KLRB1,ENSG00000111796
IL24,Q13007,IL24,ENSG00000162892
NR1H3,Q13133,NR1H3,ENSG00000025434
KLRD1,Q13241,KLRD1,ENSG00000134539
PTGDR,Q13258,PTGDR,ENSG00000168229
IL15RA,Q13261,IL15RA,ENSG00000134470
SEMA3F,Q13275,SEMA3F,ENSG00000001617
GPR17,Q13304,GPR17,ENSG00000144230
CRHR2,Q13324,CRHR2,ENSG00000106113
PTPRS,Q13332,PTPRS,ENSG00000105426
ITGAD,Q13349,ITGAD,ENSG00000156886
FZD5,Q13467,FZD5,ENSG00000163251
MADCAM1,Q13477,MADCAM1,ENSG00000099866
IL18R1,Q13478,IL18R1,ENSG00000115604
PNOC,Q13519,PNOC,ENSG00000168081
SEMA5A,Q13591,SEMA5A,ENSG00000112902
PTCH1,Q13635,PTCH1,ENSG00000185920
HTR4,Q13639,HTR4,ENSG00000164270
IL10RA,Q13651,IL10RA,ENSG00000110324
ITGA7,Q13683,ITGA7,ENSG00000135424
ACVR2B,Q13705,ACVR2B,ENSG00000114739
ALCAM,Q13740,ALCAM,ENSG00000170017
ITGA9,Q13797,ITGA9,ENSG00000144668
BMPR2,Q13873,BMPR2,ENSG00000204217
COL4A6,Q14031,COL4A6,ENSG00000197565
COL9A3,Q14050,COL9A3,ENSG00000092758
COL9A2,Q14055,COL9A2,ENSG00000049089
LRP8,Q14114,LRP8,ENSG00000157193
IL18,Q14116,IL18,ENSG00000150782
DSG2,Q14126,DSG2,ENSG00000046604
EBI3,Q14213,EBI3,ENSG00000105246
SELPLG,Q14242,SELPLG,ENSG00000110876
FZD2,Q14332,FZD2,ENSG00000180340
GAS6,Q14393,GAS6,ENSG00000183087
SEMA3A,Q14563,SEMA3A,ENSG00000075213
DSC3,Q14574,DSC3,ENSG00000134762
IHH,Q14623,IHH,ENSG00000163501
IL11RA,Q14626,IL11RA,ENSG00000137070
IL13RA2,Q14627,IL13RA2,ENSG00000123496
ICAM4,Q14773,ICAM4,ENSG00000105371
PTGR1,Q14914,PTGR1,ENSG00000106853
KIR3DS1,Q14943,KIR3DS1,ENSG00000275434
COL19A1,Q14993,COL19A1,ENSG00000082293
PDCD1,Q15116,PDCD1,ENSG00000276977
PDCD1,Q15116,PDCD1,ENSG00000188389
PTGES3,Q15185,PTGES3,ENSG00000110958
NECTIN1,Q15223,NECTIN1,ENSG00000110400
ERBB4,Q15303,ERBB4,ENSG00000178568
EPHA7,Q15375,EPHA7,ENSG00000135333
ANGPT1,Q15389,ANGPT1,ENSG00000154188
DHCR24,Q15392,DHCR24,ENSG00000116133
SHH,Q15465,SHH,ENSG00000164690
LTB4R,Q15722,LTB4R,ENSG00000213903
LTB4R,Q15722,LTB4R,ENSG00000285456
SLC1A5,Q15758,SLC1A5,ENSG00000105281
CD226,Q15762,CD226,ENSG00000150637
EFNB3,Q15768,EFNB3,ENSG00000108947
CHRNA2,Q15822,CHRNA2,ENSG00000120903
CHRNA6,Q15825,CHRNA6,ENSG00000147434
ADIPOQ,Q15848,ADIPOQ,ENSG00000181092
NTRK3,Q16288,NTRK3,ENSG00000140538
IL17A,Q16552,IL17A,ENSG00000112115
ACKR1,Q16570,ACKR1,ENSG00000213088
C3AR1,Q16581,C3AR1,ENSG00000171860
CALCRL,Q16602,CALCRL,ENSG00000064989
NTRK2,Q16620,NTRK2,ENSG00000148053
CCL14,Q16627,CCL14,ENSG00000276409
CCL14,Q16627,CCL14,ENSG00000277236
PTGIS,Q16647,PTGIS,ENSG00000124212
CCL15,Q16663,CCL15,ENSG00000275718
CCL15,Q16663,CCL15,ENSG00000275528
AMHR2,Q16671,AMHR2,ENSG00000135409
LAMA3,Q16787,LAMA3,ENSG00000053747
LTC4S,Q16873,LTC4S,ENSG00000283887
LTC4S,Q16873,LTC4S,ENSG00000213316
COL24A1,Q17RW2,COL24A1,ENSG00000171502
MICB,Q29980,MICB,ENSG00000206449
MICB,Q29980,MICB,ENSG00000227772
MICB,Q29980,MICB,ENSG00000204516
MICB,Q29980,MICB,ENSG00000234218
MICB,Q29980,MICB,ENSG00000238289
MICA,Q29983,MICA,ENSG00000235233
MICA,Q29983,MICA,ENSG00000183214
RSPO4,Q2I0M5,RSPO4,ENSG00000101282
RSPO1,Q2MKA7,RSPO1,ENSG00000169218
COL28A1,Q2UY09,COL28A1,ENSG00000215018
HFE,Q30201,HFE,ENSG00000010704
TIGIT,Q495A1,TIGIT,ENSG00000181847
CDON,Q4KMG0,CDON,ENSG00000064309
HSD17B12,Q53GQ0,HSD17B12,ENSG00000149084
TREML2,Q5T2D2,TREML2,ENSG00000112195
SFRP5,Q5T4F7,SFRP5,ENSG00000120057
ARTN,Q5T4W7,ARTN,ENSG00000117407
COL13A1,Q5TAT6,COL13A1,ENSG00000197467
IL23R,Q5VWK5,IL23R,ENSG00000162594
RAET1L,Q5VY80,RAET1L,ENSG00000155918
CD276,Q5ZPR3,CD276,ENSG00000103855
NCR3LG1,Q68D85,NCR3LG1,ENSG00000188211
SFRP4,Q6FHJ7,SFRP4,ENSG00000106483
LAIR1,Q6GTX8,LAIR1,ENSG00000276163
LAIR1,Q6GTX8,LAIR1,ENSG00000167613
LAIR1,Q6GTX8,LAIR1,ENSG00000278154
LAIR1,Q6GTX8,LAIR1,ENSG00000276053
LAIR1,Q6GTX8,LAIR1,ENSG00000274110
RAET1G,Q6H3X3,RAET1G,ENSG00000203722
SIGIRR,Q6IA17,SIGIRR,ENSG00000185187
GDF6,Q6KF10,GDF6,ENSG00000156466
FDX2,Q6P4F2,FDX2,ENSG00000267673
CSPG4,Q6UVK1,CSPG4,ENSG00000173546
CLEC2A,Q6UVW9,CLEC2A,ENSG00000188393
IGFL1,Q6UW32,IGFL1,ENSG00000188293
EPGN,Q6UW88,EPGN,ENSG00000182585
IL27RA,Q6UWB1,IL27RA,ENSG00000104998
C10orf99,Q6UWK7,C10orf99,ENSG00000188373
IGFL2,Q6UWQ7,IGFL2,ENSG00000204866
IGFL3,Q6UXB1,IGFL3,ENSG00000188624
IL20RB,Q6UXL0,IL20RB,ENSG00000174564
RSPO2,Q6UXX9,RSPO2,ENSG00000147655
UNC5D,Q6UXZ4,UNC5D,ENSG00000156687
NPSR1,Q6W5P4,NPSR1,ENSG00000187258
SOSTDC1,Q6X4U4,SOSTDC1,ENSG00000171243
NSMF,Q6X4W1,NSMF,ENSG00000165802
SIGLEC15,Q6ZMC9,SIGLEC15,ENSG00000197046
SCARA5,Q6ZMJ2,SCARA5,ENSG00000168079
IL34,Q6ZMJ4,IL34,ENSG00000157368
UNC5A,Q6ZN44,UNC5A,ENSG00000113763
HTR3D,Q70Z44,HTR3D,ENSG00000186090
UTS2B,Q765I0,UTS2B,ENSG00000188958
CATSPER4,Q7RTX7,CATSPER4,ENSG00000188782
ADM2,Q7Z4H4,ADM2,ENSG00000128165
GDF7,Q7Z4P5,GDF7,ENSG00000143869
TAFA5,Q7Z5A7,TAFA5,ENSG00000219438
TAFA1,Q7Z5A9,TAFA1,ENSG00000183662
BMP8A,Q7Z5Y6,BMP8A,ENSG00000183682
BTLA,Q7Z6A9,BTLA,ENSG00000186265
ADIPOR2,Q86V24,ADIPOR2,ENSG00000285070
ADIPOR2,Q86V24,ADIPOR2,ENSG00000006831
IFNE,Q86WN2,IFNE,ENSG00000184995
CATSPERD,Q86XM0,CATSPERD,ENSG00000174898
CATSPER3,Q86XQ3,CATSPER3,ENSG00000152705
TMEM219,Q86XT9,TMEM219,ENSG00000149932
GPHB5,Q86YW7,GPHB5,ENSG00000179600
KLB,Q86Z14,KLB,ENSG00000134962
IFNL1,Q8IU54,IFNL1,ENSG00000182393
IFNLR1,Q8IU57,IFNLR1,ENSG00000185436
MT-RNR2,Q8IVG9,MT-RNR2,ENSG00000210082
COL27A1,Q8IZC6,COL27A1,ENSG00000196739
IFNL3,Q8IZI9,IFNL3,ENSG00000197110
IFNL2,Q8IZJ0,IFNL2,ENSG00000183709
UNC5B,Q8IZJ1,UNC5B,ENSG00000107731
CADM3,Q8N126,CADM3,ENSG00000162706
LILRB2,Q8N423,LILRB2,ENSG00000274513
LILRB2,Q8N423,LILRB2,ENSG00000131042
LILRB2,Q8N423,LILRB2,ENSG00000276146
LILRB2,Q8N423,LILRB2,ENSG00000275463
SFRP1,Q8N474,SFRP1,ENSG00000104332
IL22RA1,Q8N6P7,IL22RA1,ENSG00000142677
CD177,Q8N6Q3,CD177,ENSG00000204936
NPW,Q8N729,NPW,ENSG00000183971
IL17RC,Q8NAC3,IL17RC,ENSG00000163702
DAGLB,Q8NCG7,DAGLB,ENSG00000164535
KREMEN2,Q8NCW0,KREMEN2,ENSG00000131650
CATSPER1,Q8NEC5,CATSPER1,ENSG00000175294
ACVR1C,Q8NER5,ACVR1C,ENSG00000123612
IL27,Q8NEV9,IL27,ENSG00000197272
PROKR2,Q8NFJ6,PROKR2,ENSG00000101292
IL17RE,Q8NFR9,IL17RE,ENSG00000163701
COL22A1,Q8NFW1,COL22A1,ENSG00000169436
SEMA6D,Q8NFY4,SEMA6D,ENSG00000137872
CADM4,Q8NFZ8,CADM4,ENSG00000105767
NPB,Q8NG41,NPB,ENSG00000183979
LILRB4,Q8NHJ6,LILRB4,ENSG00000275730
LILRB4,Q8NHJ6,LILRB4,ENSG00000186818
LILRB1,Q8NHL6,LILRB1,ENSG00000274669
LILRB1,Q8NHL6,LILRB1,ENSG00000277807
PRXL2B,Q8TBF2,PRXL2B,ENSG00000157870
PROKR1,Q8TCW9,PROKR1,ENSG00000169618
RAET1E,Q8TD07,RAET1E,ENSG00000164520
CD200R1,Q8TD46,CD200R1,ENSG00000163606
HAVCR2,Q8TDQ0,HAVCR2,ENSG00000135077
OXER1,Q8TDS5,OXER1,ENSG00000162881
RXFP4,Q8TDU9,RXFP4,ENSG00000173080
GPR151,Q8TDV0,GPR151,ENSG00000173250
SLC22A17,Q8WUG5,SLC22A17,ENSG00000092096
NRG4,Q8WWG1,NRG4,ENSG00000169752
IL1F10,Q8WWZ1,IL1F10,ENSG00000136697
HTR3C,Q8WXA8,HTR3C,ENSG00000178084
RXFP2,Q8WXD0,RXFP2,ENSG00000133105
RLN3,Q8WXF3,RLN3,ENSG00000171136
CLEC2B,Q92478,CLEC2B,ENSG00000110852
CCL17,Q92583,CCL17,ENSG00000102970
SORL1,Q92673,SORL1,ENSG00000137642
NECTIN2,Q92692,NECTIN2,ENSG00000130202
ESR2,Q92731,ESR2,ENSG00000140009
RORB,Q92753,RORB,ENSG00000198963
FRZB,Q92765,FRZB,ENSG00000162998
SEMA4D,Q92854,SEMA4D,ENSG00000187764
GLG1,Q92896,GLG1,ENSG00000090863
TNFRSF14,Q92956,TNFRSF14,ENSG00000157873
TNFRSF14,Q92956,TNFRSF14,ENSG00000273936
TNFRSF25,Q93038,TNFRSF25,ENSG00000215788
WNT2B,Q93097,WNT2B,ENSG00000134245
WNT8B,Q93098,WNT8B,ENSG00000075290
TSLP,Q969D9,TSLP,ENSG00000145777
UCN3,Q969E3,UCN3,ENSG00000178473
MCHR2,Q969V1,MCHR2,ENSG00000152034
ADIPOR1,Q96A54,ADIPOR1,ENSG00000159346
COL26A1,Q96A83,COL26A1,ENSG00000160963
PTH2,Q96A98,PTH2,ENSG00000142538
ESAM,Q96AP7,ESAM,ENSG00000149564
NXNL1,Q96CM4,NXNL1,ENSG00000171773
KLRG1,Q96E93,KLRG1,ENSG00000139187
IL17RA,Q96F46,IL17RA,ENSG00000177663
SFRP2,Q96HF1,SFRP2,ENSG00000145423
SIGLEC10,Q96LC7,SIGLEC10,ENSG00000142512
TAFA4,Q96LR4,TAFA4,ENSG00000163377
ROBO3,Q96MS0,ROBO3,ENSG00000154134
KREMEN1,Q96MU8,KREMEN1,ENSG00000183762
NECTIN4,Q96NY8,NECTIN4,ENSG00000143217
COL21A1,Q96P44,COL21A1,ENSG00000124749
CATSPER2,Q96P56,CATSPER2,ENSG00000166762
GNRHR2,Q96P88,GNRHR2,ENSG00000211451
IL17F,Q96PD4,IL17F,ENSG00000112116
HHIP,Q96QV1,HHIP,ENSG00000164161
NR1H4,Q96RI1,NR1H4,ENSG00000012504
TNFRSF13C,Q96RJ3,TNFRSF13C,ENSG00000159958
UCN2,Q96RP3,UCN2,ENSG00000145040
NODAL,Q96S42,NODAL,ENSG00000156574
GPHA2,Q96T91,GPHA2,ENSG00000149735
CSF3R,Q99062,CSF3R,ENSG00000119535
HBEGF,Q99075,HBEGF,ENSG00000113070
NELL2,Q99435,NELL2,ENSG00000184613
NOTCH4,Q99466,NOTCH4,ENSG00000223355
NOTCH4,Q99466,NOTCH4,ENSG00000238196
NOTCH4,Q99466,NOTCH4,ENSG00000204301
NOTCH4,Q99466,NOTCH4,ENSG00000234876
SORT1,Q99523,SORT1,ENSG00000134243
GPER1,Q99527,GPER1,ENSG00000164850
CCL13,Q99616,CCL13,ENSG00000181374
OSMR,Q99650,OSMR,ENSG00000145623
IL12RB2,Q99665,IL12RB2,ENSG00000081985
MCHR1,Q99705,MCHR1,ENSG00000128285
COL12A1,Q99715,COL12A1,ENSG00000111799
CCL19,Q99731,CCL19,ENSG00000172724
NRTN,Q99748,NRTN,ENSG00000171119
CMKLR1,Q99788,CMKLR1,ENSG00000174600
RARRES2,Q99969,RARRES2,ENSG00000106538
OMD,Q99983,OMD,ENSG00000127083
SEMA3C,Q99985,SEMA3C,ENSG00000075223
DHRS9,Q9BPW9,DHRS9,ENSG00000073737
PDCD1LG2,Q9BQ51,PDCD1LG2,ENSG00000197646
SPX,Q9BT56,SPX,ENSG00000134548
BOC,Q9BWV1,BOC,ENSG00000144857
JAM3,Q9BX67,JAM3,ENSG00000166086
STRA6,Q9BX79,STRA6,ENSG00000137868
LGR4,Q9BXB1,LGR4,ENSG00000205213
AMN,Q9BXJ7,AMN,ENSG00000166126
RSPO3,Q9BXY4,RSPO3,ENSG00000146374
CADM1,Q9BY67,CADM1,ENSG00000182985
ULBP3,Q9BZM4,ULBP3,ENSG00000131019
ULBP2,Q9BZM5,ULBP2,ENSG00000131015
ULBP1,Q9BZM6,ULBP1,ENSG00000111981
CD244,Q9BZW8,CD244,ENSG00000122223
SIGLEC1,Q9BZZ2,SIGLEC1,ENSG00000088827
SEMA4C,Q9C0C4,SEMA4C,ENSG00000168758
PDGFD,Q9GZP0,PDGFD,ENSG00000170962
NMUR2,Q9GZQ4,NMUR2,ENSG00000132911
WNT10A,Q9GZT5,WNT10A,ENSG00000135925
FGF23,Q9GZV9,FGF23,ENSG00000118972
IL22,Q9GZX6,IL22,ENSG00000127318
GFRA4,Q9GZZ7,GFRA4,ENSG00000125861
WNT8A,Q9H1J5,WNT8A,ENSG00000061492
WNT5B,Q9H1J7,WNT5B,ENSG00000111186
IL25,Q9H293,IL25,ENSG00000166090
CXCL16,Q9H2A7,CXCL16,ENSG00000161921
SEMA6A,Q9H2E6,SEMA6A,ENSG00000092421
CLEC4M,Q9H2X3,CLEC4M,ENSG00000104938
HRH4,Q9H3N8,HRH4,ENSG00000134489
SEMA4A,Q9H3S1,SEMA4A,ENSG00000196189
FZD8,Q9H461,FZD8,ENSG00000177283
DPEP2,Q9H4A9,DPEP2,ENSG00000167261
DPEP3,Q9H4B8,DPEP3,ENSG00000141096
EPB41L1,Q9H4G0,EPB41L1,ENSG00000088367
IGFLR1,Q9H665,IGFLR1,ENSG00000126246
CATSPERB,Q9H7T0,CATSPERB,ENSG00000274338
CATSPERB,Q9H7T0,CATSPERB,ENSG00000133962
PTGES2,Q9H7Z7,PTGES2,ENSG00000148334
IL1RL2,Q9HB29,IL1RL2,ENSG00000115598
NTN4,Q9HB63,NTN4,ENSG00000074527
NMUR1,Q9HB89,NMUR1,ENSG00000171596
IL21,Q9HBE4,IL21,ENSG00000138684
IL21R,Q9HBE5,IL21R,ENSG00000103522
LGR6,Q9HBX8,LGR6,ENSG00000133067
RXFP1,Q9HBX9,RXFP1,ENSG00000171509
PROK2,Q9HC23,PROK2,ENSG00000163421
CRLF2,Q9HC73,CRLF2,ENSG00000205755
ROBO2,Q9HCK4,ROBO2,ENSG00000185008
PLXNA4,Q9HCM2,PLXNA4,ENSG00000221866
FGF22,Q9HCT0,FGF22,ENSG00000070388
CD209,Q9NNX6,CD209,ENSG00000090659
TNFRSF12A,Q9NP84,TNFRSF12A,ENSG00000006327
FGF20,Q9NP95,FGF20,ENSG00000078579
ACKR4,Q9NPB9,ACKR4,ENSG00000129048
LTB4R2,Q9NPC1,LTB4R2,ENSG00000213906
LTB4R2,Q9NPC1,LTB4R2,ENSG00000285203
IL23A,Q9NPF7,IL23A,ENSG00000110944
FZD3,Q9NPG1,FZD3,ENSG00000104290
IL1RAP,Q9NPH3,IL1RAP,ENSG00000196083
IL26,Q9NPH9,IL26,ENSG00000111536
NECTIN3,Q9NQS3,NECTIN3,ENSG00000177707
GDF3,Q9NR23,GDF3,ENSG00000184344
DLL4,Q9NR61,DLL4,ENSG00000128917
TLR8,Q9NR97,TLR8,ENSG00000101916
PDGFC,Q9NRA1,PDGFC,ENSG00000145431
CCL28,Q9NRJ3,CCL28,ENSG00000151882
IL17RB,Q9NRM6,IL17RB,ENSG00000056736
HEBP1,Q9NRV9,HEBP1,ENSG00000013583
CYSLTR2,Q9NS75,CYSLTR2,ENSG00000152207
FGF21,Q9NSA1,FGF21,ENSG00000105550
RXFP3,Q9NSD7,RXFP3,ENSG00000182631
RXFP3,Q9NSD7,RXFP3,ENSG00000277069
SEMA4G,Q9NTN9,SEMA4G,ENSG00000095539
DLL3,Q9NYJ7,DLL3,ENSG00000090932
IL20,Q9NYY1,IL20,ENSG00000162891
PODXL2,Q9NZ53,PODXL2,ENSG00000114631
TREM2,Q9NZC2,TREM2,ENSG00000095970
IL37,Q9NZH6,IL37,ENSG00000125571
IL36B,Q9NZH7,IL36B,ENSG00000136696
IL36G,Q9NZH8,IL36G,ENSG00000136688
CD274,Q9NZQ7,CD274,ENSG00000120217
KLRF1,Q9NZS2,KLRF1,ENSG00000150045
IL17C,Q9P0M4,IL17C,ENSG00000124391
IFNK,Q9P0W0,IFNK,ENSG00000147896
SIRPG,Q9P1W8,SIRPG,ENSG00000089012
COL20A1,Q9P218,COL20A1,ENSG00000101203
C5AR2,Q9P296,C5AR2,ENSG00000134830
GALP,Q9UBC7,GALP,ENSG00000197487
XCL2,Q9UBD3,XCL2,ENSG00000143185
CLCF1,Q9UBD9,CLCF1,ENSG00000175505
IL36RN,Q9UBH0,IL36RN,ENSG00000136695
HCST,Q9UBK5,HCST,ENSG00000126264
DHCR7,Q9UBM7,DHCR7,ENSG00000172893
TNFRSF10D,Q9UBN6,TNFRSF10D,ENSG00000173530
DKK2,Q9UBU2,DKK2,ENSG00000155011
GHRL,Q9UBU3,GHRL,ENSG00000157017
WNT16,Q9UBV4,WNT16,ENSG00000002745
KL,Q9UEF7,KL,ENSG00000133116
SUSD2,Q9UGT4,SUSD2,ENSG00000099994
IL36A,Q9UHA7,IL36A,ENSG00000136694
IL19,Q9UHD0,IL19,ENSG00000142224
TAC3,Q9UHF0,TAC3,ENSG00000166863
IL20RA,Q9UHF4,IL20RA,ENSG00000016402
CLEC2D,Q9UHP7,CLEC2D,ENSG00000069493
PLXNA1,Q9UIW2,PLXNA1,ENSG00000114554
GDF2,Q9UK05,GDF2,ENSG00000263761
PILRA,Q9UKJ1,PILRA,ENSG00000085514
UTS2R,Q9UKP6,UTS2R,ENSG00000181408
ITGA11,Q9UKX5,ITGA11,ENSG00000137809
CDH7,Q9ULB5,CDH7,ENSG00000081138
PLXNB3,Q9ULL4,PLXNB3,ENSG00000198753
FZD4,Q9ULV1,FZD4,ENSG00000174804
FZD10,Q9ULW2,FZD10,ENSG00000111432
APLN,Q9ULZ1,APLN,ENSG00000171388
NOTCH3,Q9UM47,NOTCH3,ENSG00000074181
ALK,Q9UM73,ALK,ENSG00000171094
COL17A1,Q9UMD9,COL17A1,ENSG00000065618
TNFSF18,Q9UNG2,TNFSF18,ENSG00000120337
PROCR,Q9UNN8,PROCR,ENSG00000101000
FZD1,Q9UP38,FZD1,ENSG00000157240
TFR2,Q9UP52,TFR2,ENSG00000106327
JAG2,Q9Y219,JAG2,ENSG00000184916
CCL26,Q9Y258,CCL26,ENSG00000006606
ANGPT4,Q9Y264,ANGPT4,ENSG00000101280
CYSLTR1,Q9Y271,CYSLTR1,ENSG00000173198
TNFSF13B,Q9Y275,TNFSF13B,ENSG00000102524
GPR55,Q9Y2T6,GPR55,ENSG00000135898
DAGLA,Q9Y4D2,DAGLA,ENSG00000134780
PLXND1,Q9Y4D7,PLXND1,ENSG00000004399
CCL27,Q9Y4X3,CCL27,ENSG00000213927
HRH3,Q9Y5N1,HRH3,ENSG00000101180
INSL5,Q9Y5Q6,INSL5,ENSG00000172410
TNFRSF18,Q9Y5U5,TNFRSF18,ENSG00000186891
WIF1,Q9Y5W5,WIF1,ENSG00000156076
PTGDR2,Q9Y5Y4,PTGDR2,ENSG00000183134
F11R,Q9Y624,F11R,ENSG00000158769
PTCH2,Q9Y6C5,PTCH2,ENSG00000117425
WNT6,Q9Y6F9,WNT6,ENSG00000115596
ROBO1,Q9Y6N7,ROBO1,ENSG00000169855
TNFRSF11A,Q9Y6Q6,TNFRSF11A,ENSG00000141655
ICOS,Q9Y6W8,ICOS,ENSG00000163600
FCAR,P24071,FCAR,ENSG00000276985
CHL1,O00533,CHL1,ENSG00000134121
LILRA2,Q8N149,LILRA2,ENSG00000274000
FCAR,P24071,FCAR,ENSG00000275564
CDCP1,Q9H5V8,CDCP1,ENSG00000163814
CD320,Q9NPF0,CD320,ENSG00000167775
FCAR,P24071,FCAR,ENSG00000276858
LILRB5,O75023,LILRB5,ENSG00000277414
FCAR,P24071,FCAR,ENSG00000275269
VASN,Q6EMK4,VASN,ENSG00000168140
GP6,Q9HCN6,GP6,ENSG00000277439
FCAR,P24071,FCAR,ENSG00000273738
LILRB5,O75023,LILRB5,ENSG00000274311
APLP2,Q06481,APLP2,ENSG00000084234
KIR2DL5A,Q8N109,KIR2DL5A,ENSG00000274143
KIR2DS4,P43632,KIR2DS4,ENSG00000276395
MOSPD2,Q8NHP6,MOSPD2,ENSG00000130150
FCAR,P24071,FCAR,ENSG00000278415
SLC3A2,P08195,SLC3A2,ENSG00000168003
NT5E,P21589,NT5E,ENSG00000135318
LYVE1,Q9Y5Y7,LYVE1,ENSG00000133800
SDC2,P34741,SDC2,ENSG00000169439
VASN,Q6EMK4,VASN,ENSG00000274334
LILRB3,O75022,LILRB3,ENSG00000275019
LILRB5,O75023,LILRB5,ENSG00000273991
CLSTN1,O94985,CLSTN1,ENSG00000171603
SEMA4B,Q9NPR2,SEMA4B,ENSG00000185033
BTN3A1,O00481,BTN3A1,ENSG00000026950
KIR2DS4,P43632,KIR2DS4,ENSG00000274957
FCRL1,Q96LA6,FCRL1,ENSG00000163534
FCAR,P24071,FCAR,ENSG00000186431
OSCAR,Q8IYS5,OSCAR,ENSG00000275736
