gene_name,uniprot,hgnc_symbol,ensembl
FCER1A,P12319,FCER1A,ENSG00000179639
KIR2DS4,P43632,KIR2DS4,ENSG00000275731
NOMO2,Q5JPE7,NOMO2,ENSG00000185164
GP6,Q9HCN6,GP6,ENSG00000088053
IGSF8,Q969P0,IGSF8,ENSG00000162729
LILRA2,Q8N149,LILRA2,ENSG00000278634
KIR2DS4,P43632,KIR2DS4,ENSG00000276154
CD300LF,Q8TDQ1,CD300LF,ENSG00000186074
KIR3DL3,Q8N743,KIR3DL3,ENSG00000274639
NRCAM,Q92823,NRCAM,ENSG00000091129
SLAMF6,Q96DU3,SLAMF6,ENSG00000162739
CD248,Q9HCU0,CD248,ENSG00000174807
KIR2DS4,P43632,KIR2DS4,ENSG00000274406
MCAM,P43121,MCAM,ENSG00000076706
CD93,Q9NPY3,CD93,ENSG00000125810
ADGRE2,Q9UHX3,ADGRE2,ENSG00000127507
CEACAM4,O75871,CEACAM4,ENSG00000274131
SLITRK4,Q8IW52,SLITRK4,ENSG00000179542
KIR2DS4,P43632,KIR2DS4,ENSG00000274947
PTPRF,P10586,PTPRF,ENSG00000142949
KIR2DS4,P43632,KIR2DS4,ENSG00000276634
ITM2A,O43736,ITM2A,ENSG00000078596
CCDC47,Q96A33,CCDC47,ENSG00000108588
CEACAM4,O75871,CEACAM4,ENSG00000105352
KIR2DS4,P43632,KIR2DS4,ENSG00000275353
SEMA6B,Q9H3T3,SEMA6B,ENSG00000167680
DDR2,Q16832,DDR2,ENSG00000162733
TMEM132A,Q24JP5,TMEM132A,ENSG00000006118
TMED2,Q15363,TMED2,ENSG00000086598
LILRB3,O75022,LILRB3,ENSG00000274587
FCAR,P24071,FCAR,ENSG00000275136
KIAA1324,Q6UXG2,KIAA1324,ENSG00000116299
M6PR,P20645,M6PR,ENSG00000003056
MPZL1,O95297,MPZL1,ENSG00000197965
OSCAR,Q8IYS5,OSCAR,ENSG00000170909
KIR2DS4,P43632,KIR2DS4,ENSG00000276885
LILRB5,O75023,LILRB5,ENSG00000278437
ATP1B1,P05026,ATP1B1,ENSG00000143153
SDC4,P31431,SDC4,ENSG00000124145
FCAR,P24071,FCAR,ENSG00000275970
PI16,Q6UXB8,PI16,ENSG00000164530
NCR2,O95944,NCR2,ENSG00000096264
LILRB3,O75022,LILRB3,ENSG00000204577
NEGR1,Q7Z3B1,NEGR1,ENSG00000172260
LILRB5,O75023,LILRB5,ENSG00000105609
MILR1,Q7Z6M3,MILR1,ENSG00000271605
JAML,Q86YT9,JAML,ENSG00000160593
PIGR,P01833,PIGR,ENSG00000162896
LILRA2,Q8N149,LILRA2,ENSG00000239998
LILRA2,Q8N149,LILRA2,ENSG00000275290
CNTNAP1,P78357,CNTNAP1,ENSG00000108797
OLR1,P78380,OLR1,ENSG00000173391
CD33,P20138,CD33,ENSG00000105383
PTGFRN,Q9P2B2,PTGFRN,ENSG00000134247
KIR3DL3,Q8N743,KIR3DL3,ENSG00000276196
FCAR,P24071,FCAR,ENSG00000274580
BST1,Q10588,BST1,ENSG00000109743
LRRC15,Q8TF66,LRRC15,ENSG00000172061
CPM,P14384,CPM,ENSG00000135678
PEAR1,Q5VY43,PEAR1,ENSG00000187800
OSCAR,Q8IYS5,OSCAR,ENSG00000274703
OSCAR,Q8IYS5,OSCAR,ENSG00000278378
OSCAR,Q8IYS5,OSCAR,ENSG00000275551
OSCAR,Q8IYS5,OSCAR,ENSG00000277088
OSCAR,Q8IYS5,OSCAR,ENSG00000278533
OSCAR,Q8IYS5,OSCAR,ENSG00000275644
OSCAR,Q8IYS5,OSCAR,ENSG00000276982
OSCAR,Q8IYS5,OSCAR,ENSG00000273511
FCAR,P24071,FCAR,ENSG00000283953
FCAR,P24071,FCAR,ENSG00000284245
KIR2DS4,P43632,KIR2DS4,ENSG00000283870
FCAR,P24071,FCAR,ENSG00000283750
KIR2DS4,P43632,KIR2DS4,ENSG00000284264
KIR2DS4,P43632,KIR2DS4,ENSG00000283882
FCAR,P24071,FCAR,ENSG00000284004
FCAR,P24071,FCAR,ENSG00000284061
CGB1,A6NKQ9,CGB1,ENSG00000267631
CD300LB,A8K4G0,CD300LB,ENSG00000178789
KCNU1,A8MYU2,KCNU1,ENSG00000215262
KCNK1,O00180,KCNK1,ENSG00000135750
GRM8,O00222,GRM8,ENSG00000179603
F2RL2,O00254,F2RL2,ENSG00000164220
SLC1A7,O00341,SLC1A7,ENSG00000162383
ADGRB1,O14514,ADGRB1,ENSG00000181790
SLC9A3R1,O14745,SLC9A3R1,ENSG00000109062
GABRD,O14764,GABRD,ENSG00000187730
TAX1BP3,O14907,TAX1BP3,ENSG00000213977
NPFF,O15130,NPFF,ENSG00000139574
GRM6,O15303,GRM6,ENSG00000113262
GRIN2D,O15399,GRIN2D,ENSG00000105464
SLC16A3,O15427,SLC16A3,ENSG00000141526
FLRT2,O43155,FLRT2,ENSG00000185070
ADAM12,O43184,ADAM12,ENSG00000148848
GPR39,O43194,GPR39,ENSG00000183840
LRRTM2,O43300,LRRTM2,ENSG00000146006
ATP8B1,O43520,ATP8B1,ENSG00000081923
ADGRB2,O60241,ADGRB2,ENSG00000121753
ADGRB3,O60242,ADGRB3,ENSG00000135298
ATP10A,O60312,ATP10A,ENSG00000206190
CRLF1,O75462,CRLF1,ENSG00000006016
UPK3A,O75631,UPK3A,ENSG00000100373
UPK1B,O75841,UPK1B,ENSG00000114638
GABBR2,O75899,GABBR2,ENSG00000136928
MPDZ,O75970,MPDZ,ENSG00000107186
C1QL1,O75973,C1QL1,ENSG00000131094
NCR1,O76036,NCR1,ENSG00000275156
NCR1,O76036,NCR1,ENSG00000273535
NCR1,O76036,NCR1,ENSG00000278362
NCR1,O76036,NCR1,ENSG00000189430
ADGRL1,O94910,ADGRL1,ENSG00000072071
GLS,O94925,GLS,ENSG00000115419
SLITRK3,O94933,SLITRK3,ENSG00000121871
SLITRK5,O94991,SLITRK5,ENSG00000165300
KCNK2,O95069,KCNK2,ENSG00000082482
ADGRL2,O95490,ADGRL2,ENSG00000117114
NTSR2,O95665,NTSR2,ENSG00000169006
LY86,O95711,LY86,ENSG00000112799
TSPAN12,O95859,TSPAN12,ENSG00000106025
SLC16A8,O95907,SLC16A8,ENSG00000100156
PPY,P01298,PPY,ENSG00000108849
NPY,P01303,NPY,ENSG00000122585
CD4,P01730,CD4,ENSG00000010610
RLN1,P04808,RLN1,ENSG00000107018
CYBB,P04839,CYBB,ENSG00000165168
EDN1,P05305,EDN1,ENSG00000078401
CD1A,P06126,CD1A,ENSG00000158477
CHRNG,P07510,CHRNG,ENSG00000196811
CD3E,P07766,CD3E,ENSG00000198851
CTSG,P08311,CTSG,ENSG00000100448
FCGR3A,P08637,FCGR3A,ENSG00000203747
CD3G,P09693,CD3G,ENSG00000160654
CGB3,P0DN86,CGB3,ENSG00000104827
CGB7,P0DN87,CGB7,ENSG00000196337
PYY,P10082,PYY,ENSG00000131096
CHRNB1,P11230,CHRNB1,ENSG00000170175
CHRNB1,P11230,CHRNB1,ENSG00000283946
CD79A,P11912,CD79A,ENSG00000105369
FCGR1A,P12314,FCGR1A,ENSG00000150337
CYBA,P13498,CYBA,ENSG00000051523
EDN3,P14138,EDN3,ENSG00000124205
GABRA1,P14867,GABRA1,ENSG00000022355
KCNA2,P16389,KCNA2,ENSG00000177301
GJA1,P17302,GJA1,ENSG00000152661
TYRP1,P17643,TYRP1,ENSG00000107165
TPH1,P17752,TPH1,ENSG00000129167
PTPRA,P18433,PTPRA,ENSG00000132670
GABRG2,P18507,GABRG2,ENSG00000113327
SDC1,P18827,SDC1,ENSG00000115884
EDN2,P20800,EDN2,ENSG00000127129
CD247,P20963,CD247,ENSG00000198821
CD9,P21926,CD9,ENSG00000010278
TGM2,P21980,TGM2,ENSG00000198959
KCNA4,P22459,KCNA4,ENSG00000182255
PTGS1,P23219,PTGS1,ENSG00000095303
GLRA1,P23415,GLRA1,ENSG00000145888
GLRA2,P23416,GLRA2,ENSG00000101958
CBLN1,P23435,CBLN1,ENSG00000102924
PTPRD,P23468,PTPRD,ENSG00000153707
PTPRD,P23468,PTPRD,ENSG00000282932
SLC6A2,P23975,SLC6A2,ENSG00000103546
LAMA2,P24043,LAMA2,ENSG00000196569
EDNRB,P24530,EDNRB,ENSG00000136160
EDNRA,P25101,EDNRA,ENSG00000151617
F2R,P25116,F2R,ENSG00000181104
NPY1R,P25929,NPY1R,ENSG00000164128
GABRB3,P28472,GABRB3,ENSG00000166206
HSD11B1,P28845,HSD11B1,ENSG00000117594
CD1B,P29016,CD1B,ENSG00000158485
CD1C,P29017,CD1C,ENSG00000158481
GNA11,P29992,GNA11,ENSG00000088256
FCER1G,P30273,FCER1G,ENSG00000158869
SLC6A1,P30531,SLC6A1,ENSG00000157103
NTSR1,P30989,NTSR1,ENSG00000101188
SLC6A6,P31641,SLC6A6,ENSG00000131389
GABRA5,P31644,GABRA5,ENSG00000186297
SLC6A4,P31645,SLC6A4,ENSG00000108576
SHMT1,P34896,SHMT1,ENSG00000176974
SHMT2,P34897,SHMT2,ENSG00000182199
GABRA3,P34903,GABRA3,ENSG00000011677
SFTPD,P35247,SFTPD,ENSG00000133661
PTGS2,P35354,PTGS2,ENSG00000073756
TIE1,P35590,TIE1,ENSG00000066056
GJA5,P36382,GJA5,ENSG00000265107
GJC1,P36383,GJC1,ENSG00000182963
HSD17B2,P37059,HSD17B2,ENSG00000086696
SCNN1A,P37088,SCNN1A,ENSG00000111319
GRIK1,P39086,GRIK1,ENSG00000171189
DCT,P40126,DCT,ENSG00000080166
CD79B,P40259,CD79B,ENSG00000007312
PTGDS,P41222,PTGDS,ENSG00000107317
ADCYAP1R1,P41586,ADCYAP1R1,ENSG00000078549
GRM5,P41594,GRM5,ENSG00000168959
GRIA1,P42261,GRIA1,ENSG00000155511
GRIA2,P42262,GRIA2,ENSG00000120251
GRIA3,P42263,GRIA3,ENSG00000125675
SLC1A3,P43003,SLC1A3,ENSG00000079215
SLC1A2,P43004,SLC1A2,ENSG00000110436
SLC1A1,P43005,SLC1A1,ENSG00000106688
SSR1,P43307,SSR1,ENSG00000124783
SSR2,P43308,SSR2,ENSG00000163479
GABRA2,P47869,GABRA2,ENSG00000151834
GABRB2,P47870,GABRB2,ENSG00000145864
SLC6A8,P48029,SLC6A8,ENSG00000130821
GRIA4,P48058,GRIA4,ENSG00000152578
SLC6A12,P48065,SLC6A12,ENSG00000111181
SLC6A11,P48066,SLC6A11,ENSG00000132164
SLC6A9,P48067,SLC6A9,ENSG00000196517
GLRB,P48167,GLRB,ENSG00000109738
GABRA4,P48169,GABRA4,ENSG00000109158
SLC1A6,P48664,SLC1A6,ENSG00000105143
NPY2R,P49146,NPY2R,ENSG00000185149
PSEN1,P49768,PSEN1,ENSG00000080815
PSEN2,P49810,PSEN2,ENSG00000143801
NPY4R,P50391,NPY4R,ENSG00000204174
SCNN1B,P51168,SCNN1B,ENSG00000168447
SCNN1G,P51170,SCNN1G,ENSG00000166828
SCNN1D,P51172,SCNN1D,ENSG00000162572
SSR4,P51571,SSR4,ENSG00000180879
GPM6A,P51674,GPM6A,ENSG00000150625
SLC18A1,P54219,SLC18A1,ENSG00000036565
ATP12A,P54707,ATP12A,ENSG00000075673
NRXN1,P58400,NRXN1,ENSG00000179915
NRXN2,P58401,NRXN2,ENSG00000110076
CD81,P60033,CD81,ENSG00000110651
S100A10,P60903,S100A10,ENSG00000197747
RACK1,P63244,RACK1,ENSG00000204628
GABRE,P78334,GABRE,ENSG00000102287
DLG4,P78352,DLG4,ENSG00000132535
BTN3A2,P78410,BTN3A2,ENSG00000186470
QRFP,P83859,QRFP,ENSG00000188710
PKD1,P98161,PKD1,ENSG00000008710
ATP11A,P98196,ATP11A,ENSG00000068650
ATP8B2,P98198,ATP8B2,ENSG00000143515
MS4A2,Q01362,MS4A2,ENSG00000149534
SLC7A5,Q01650,SLC7A5,ENSG00000103257
SLC6A3,Q01959,SLC6A3,ENSG00000142319
SLC6A3,Q01959,SLC6A3,ENSG00000276996
CNTN2,Q02246,CNTN2,ENSG00000184144
CHRNE,Q04844,CHRNE,ENSG00000108556
GAD2,Q05329,GAD2,ENSG00000136750
GRIN1,Q05586,GRIN1,ENSG00000176884
SLC18A2,Q05940,SLC18A2,ENSG00000165646
CHRND,Q07001,CHRND,ENSG00000135902
CD300C,Q08708,CD300C,ENSG00000167850
GRIN2A,Q12879,GRIN2A,ENSG00000183454
GRIK2,Q13002,GRIK2,ENSG00000164418
GRIK3,Q13003,GRIK3,ENSG00000163873
GRIN2B,Q13224,GRIN2B,ENSG00000273079
GRM1,Q13255,GRM1,ENSG00000152822
PKD2,Q13563,PKD2,ENSG00000118762
SLC12A1,Q13621,SLC12A1,ENSG00000074803
DAG1,Q14118,DAG1,ENSG00000173402
GRM2,Q14416,GRM2,ENSG00000164082
SLC29A2,Q14542,SLC29A2,ENSG00000174669
KCNB1,Q14721,KCNB1,ENSG00000158445
GRM7,Q14831,GRM7,ENSG00000196277
GRM3,Q14832,GRM3,ENSG00000198822
GRM4,Q14833,GRM4,ENSG00000124493
GRIN2C,Q14957,GRIN2C,ENSG00000161509
KISS1,Q15726,KISS1,ENSG00000170498
NPY5R,Q15761,NPY5R,ENSG00000164129
GRIK4,Q16099,GRIK4,ENSG00000149403
GABRA6,Q16445,GABRA6,ENSG00000145863
GRIK5,Q16478,GRIK5,ENSG00000105737
SLC18A3,Q16572,SLC18A3,ENSG00000187714
DUOXA1,Q1HG43,DUOXA1,ENSG00000140254
TMEM30B,Q3MIR4,TMEM30B,ENSG00000182107
CD300E,Q496F6,CD300E,ENSG00000186407
NMS,Q5H8A3,NMS,ENSG00000204640
C1QL3,Q5VWW1,C1QL3,ENSG00000165985
TENM4,Q6N022,TENM4,ENSG00000149256
CGB2,Q6NT52,CGB2,ENSG00000104818
KCNIP4,Q6PIL6,KCNIP4,ENSG00000185774
KCNV1,Q6PIU1,KCNV1,ENSG00000164794
LRFN4,Q6PJG9,LRFN4,ENSG00000173621
CD300LD,Q6UXZ3,CD300LD,ENSG00000204345
FAT4,Q6V0I7,FAT4,ENSG00000196159
SLC29A4,Q7RTT9,SLC29A4,ENSG00000164638
PKD1L3,Q7Z443,PKD1L3,ENSG00000277481
C1QL2,Q7Z5L3,C1QL2,ENSG00000144119
ADGRG6,Q86SQ4,ADGRG6,ENSG00000112414
LRRTM1,Q86UE6,LRRTM1,ENSG00000162951
LRRTM4,Q86VH4,LRRTM4,ENSG00000176204
LRRTM3,Q86VH5,LRRTM3,ENSG00000198739
C1QL4,Q86Z23,C1QL4,ENSG00000186897
TPH2,Q8IWU9,TPH2,ENSG00000139287
NLGN4X,Q8N0W4,NLGN4X,ENSG00000146938
NLGN1,Q8N2Q7,NLGN1,ENSG00000169760
LRRC52,Q8N7C0,LRRC52,ENSG00000162763
ATP11C,Q8NB49,ATP11C,ENSG00000101974
SLC17A8,Q8NDX2,SLC17A8,ENSG00000179520
NLGN4Y,Q8NFZ3,NLGN4Y,ENSG00000165246
NLGN2,Q8NFZ4,NLGN2,ENSG00000169992
NLGN2,Q8NFZ4,NLGN2,ENSG00000283859
IL31RA,Q8NI17,IL31RA,ENSG00000164509
VANGL1,Q8TAA9,VANGL1,ENSG00000173218
KCNG3,Q8TAE7,KCNG3,ENSG00000171126
LHFPL5,Q8TAF8,LHFPL5,ENSG00000197753
KCNG4,Q8TDN1,KCNG4,ENSG00000168418
KCNV2,Q8TDN2,KCNV2,ENSG00000168263
PKD1L1,Q8TDX9,PKD1L1,ENSG00000158683
ATP8B4,Q8TF62,ATP8B4,ENSG00000104043
APH1B,Q8WW43,APH1B,ENSG00000138613
NCSTN,Q92542,NCSTN,ENSG00000162736
LPAR1,Q92633,LPAR1,ENSG00000198121
GHSR,Q92847,GHSR,ENSG00000121853
KCNB2,Q92953,KCNB2,ENSG00000182674
MR1,Q95460,MR1,ENSG00000153029
KISS1R,Q969F8,KISS1R,ENSG00000116014
TMIGD2,Q96BF3,TMIGD2,ENSG00000167664
APH1A,Q96BI3,APH1A,ENSG00000117362
RTP4,Q96DX8,RTP4,ENSG00000136514
SLC10A4,Q96EP9,SLC10A4,ENSG00000145248
DCHS1,Q96JQ0,DCHS1,ENSG00000166341
KCNS1,Q96KK3,KCNS1,ENSG00000124134
LRFN5,Q96NI6,LRFN5,ENSG00000165379
QRFPR,Q96P65,QRFPR,ENSG00000186867
ADGRA2,Q96PE1,ADGRA2,ENSG00000020181
SLITRK1,Q96PX8,SLITRK1,ENSG00000178235
PCDH15,Q96QU1,PCDH15,ENSG00000150275
PANX1,Q96RD7,PANX1,ENSG00000110218
F2RL3,Q96RI0,F2RL3,ENSG00000127533
TAAR1,Q96RJ0,TAAR1,ENSG00000146399
GAD1,Q99259,GAD1,ENSG00000128683
CD180,Q99467,CD180,ENSG00000134061
P2RX7,Q99572,P2RX7,ENSG00000089041
SLC29A1,Q99808,SLC29A1,ENSG00000112759
KCNS3,Q9BQ31,KCNS3,ENSG00000170745
CLSTN3,Q9BQT9,CLSTN3,ENSG00000139182
UPK3B,Q9BT76,UPK3B,ENSG00000276184
UPK3B,Q9BT76,UPK3B,ENSG00000243566
LRFN3,Q9BTN0,LRFN3,ENSG00000126243
SLC12A9,Q9BXP2,SLC12A9,ENSG00000146828
SLC29A3,Q9BZD2,SLC29A3,ENSG00000198246
RTN4R,Q9BZR6,RTN4R,ENSG00000040608
NPFFR1,Q9GZQ6,NPFFR1,ENSG00000148734
SLC5A7,Q9GZV3,SLC5A7,ENSG00000115665
SLITRK2,Q9H156,SLITRK2,ENSG00000185985
ABCG8,Q9H221,ABCG8,ENSG00000143921
ABCG5,Q9H222,ABCG5,ENSG00000138075
CLSTN2,Q9H4D0,CLSTN2,ENSG00000158258
SLC32A1,Q9H598,SLC32A1,ENSG00000101438
SLITRK6,Q9H5Y7,SLITRK6,ENSG00000184564
VSIR,Q9H7M9,VSIR,ENSG00000107738
ADGRL3,Q9HAR2,ADGRL3,ENSG00000150471
LPAR2,Q9HBW0,LPAR2,ENSG00000064547
LRRC4C,Q9HCJ2,LRRC4C,ENSG00000148948
NRXN3,Q9HDB5,NRXN3,ENSG00000021645
TREM1,Q9NP99,TREM1,ENSG00000124731
DUOX1,Q9NRD9,DUOX1,ENSG00000137857
KCNIP2,Q9NS61,KCNIP2,ENSG00000120049
SLC6A13,Q9NSD5,SLC6A13,ENSG00000010379
TENM2,Q9NT68,TENM2,ENSG00000145934
LRRC4B,Q9NT99,LRRC4B,ENSG00000131409
ATP8A2,Q9NTI2,ATP8A2,ENSG00000132932
TMEM30A,Q9NV96,TMEM30A,ENSG00000112697
CELSR3,Q9NYQ7,CELSR3,ENSG00000008300
PSENEN,Q9NZ42,PSENEN,ENSG00000205155
NLGN3,Q9NZ94,NLGN3,ENSG00000196338
KCNIP1,Q9NZI2,KCNIP1,ENSG00000182132
IL1RAPL1,Q9NZN1,IL1RAPL1,ENSG00000169306
FLRT3,Q9NZU0,FLRT3,ENSG00000125848
FLRT1,Q9NZU1,FLRT1,ENSG00000126500
KCND2,Q9NZV8,KCND2,ENSG00000184408
PKD2L1,Q9P0L9,PKD2L1,ENSG00000107593
TENM3,Q9P273,TENM3,ENSG00000218336
SLC17A7,Q9P2U7,SLC17A7,ENSG00000104888
SLC17A6,Q9P2U8,SLC17A6,ENSG00000091664
GABBR1,Q9UBS5,GABBR1,ENSG00000232632
GABBR1,Q9UBS5,GABBR1,ENSG00000206466
GABBR1,Q9UBS5,GABBR1,ENSG00000204681
GABBR1,Q9UBS5,GABBR1,ENSG00000237112
GABBR1,Q9UBS5,GABBR1,ENSG00000206511
GABBR1,Q9UBS5,GABBR1,ENSG00000232569
GABBR1,Q9UBS5,GABBR1,ENSG00000237051
LPAR3,Q9UBY5,LPAR3,ENSG00000171517
CNTNAP2,Q9UHC6,CNTNAP2,ENSG00000278728
CNTNAP2,Q9UHC6,CNTNAP2,ENSG00000174469
SLC7A8,Q9UHI5,SLC7A8,ENSG00000092068
GLS2,Q9UI32,GLS2,ENSG00000135423
KCNG1,Q9UIX4,KCNG1,ENSG00000026559
KCNG2,Q9UJ96,KCNG2,ENSG00000178342
KCND3,Q9UK17,KCND3,ENSG00000171385
TENM1,Q9UKZ4,TENM1,ENSG00000009694
NRXN1,Q9ULB1,NRXN1,ENSG00000179915
LRFN2,Q9ULH4,LRFN2,ENSG00000156564
VANGL2,Q9ULK5,VANGL2,ENSG00000162738
KCNS2,Q9ULS6,KCNS2,ENSG00000156486
HHLA2,Q9UM44,HHLA2,ENSG00000114455
GABRQ,Q9UN88,GABRQ,ENSG00000268089
SSR3,Q9UNL2,SSR3,ENSG00000114850
CNTN6,Q9UQ52,CNTN6,ENSG00000134115
ATP8A1,Q9Y2Q0,ATP8A1,ENSG00000124406
KCNIP3,Q9Y2W7,KCNIP3,ENSG00000115041
SLC6A5,Q9Y345,SLC6A5,ENSG00000165970
NPFFR2,Q9Y5X5,NPFFR2,ENSG00000056291
SCN10A,Q9Y5Y9,SCN10A,ENSG00000185313
ADGRG1,Q9Y653,ADGRG1,ENSG00000205336
KCNE3,Q9Y6H6,KCNE3,ENSG00000175538
GJA3,Q9Y6H8,GJA3,ENSG00000121743
GRID2,O43424,GRID2,ENSG00000152208
PRNP,F7VJQ1,PRNP,ENSG00000171867
IGHM,P01871,IGHM,ENSG00000211899
KIR2DS2,P43631,KIR2DS2,ENSG00000278300
HLA-F,P30511,HLA-F,ENSG00000204642
HLA-G,P17693,HLA-G,ENSG00000204632
HLA-A,HLAA,HLA-A,ENSG00000206503
HLA-E,P13747,HLA-E,ENSG00000204592
HLA-DRA,HLADRA,HLADRA,ENSG00000204287
HLA-DRB5,HLADRB5,HLA-DRB5,ENSG00000198502
HLA-DRB1,HLADRB1,HLA-DRB1,ENSG00000196126
HLA-DQA1,HLADQA1,HLA-DQA1,ENSG00000196735
HLA-DQB1,HLADQB1,HLA-DQB1,ENSG00000179344
HLA-DQA2,HLADQA2,HLA-DQA2,ENSG00000237541
HLA-DQB2,HLADQB2,HLA-DQB2,ENSG00000232629
HLA-DOB,HLADOB,HLA-DOB,ENSG00000241106
HLA-C,HLAC,HLA-C,ENSG00000204525
HLA-B,HLAB,HLA-B,ENSG00000234745
HLA-DMB,HLADMB,HLA-DMB,ENSG00000242574
HLA-DMA,HLADMA,HLA-DMA,ENSG00000204257
HLA-DOA,HLADOA,HLA-DOA,ENSG00000204252
HLA-DPA1,HLADPA1,HLA-DPA1,ENSG00000231389
HLA-DPB1,HLADPB1,HLA-DPB1,ENSG00000223865
HNF4A,P41235,HNF4A,ENSG00000101076
HNF4G,Q14541,HNF4G,ENSG00000164749
NR0B1,P51843,NR0B1,ENSG00000169297
NR0B2,Q15466,NR0B2,ENSG00000131910
NR1D1,P20393,NR1D1,ENSG00000126368
NR1D2,Q14995,NR1D2,ENSG00000174738
NR1I3,Q14994,NR1I3,ENSG00000143257
NR2C1,P13056,NR2C1,ENSG00000120798
NR2C2,P49116,NR2C2,ENSG00000177463
NR2E1,Q9Y466,NR2E1,ENSG00000112333
NR2E3,Q9Y5X4,NR2E3,ENSG00000278570
NR2F1,P10589,NR2F1,ENSG00000175745
NR2F2,P24468,NR2F2,ENSG00000185551
NR2F6,P10588,NR2F6,ENSG00000160113
NR4A1,P22736,NR4A1,ENSG00000123358
NR4A2,P43354,NR4A2,ENSG00000153234
NR4A3,Q92570,NR4A3,ENSG00000119508
NR5A1,Q13285,NR5A1,ENSG00000136931
NR5A2,O00482,NR5A2,ENSG00000116833
NR6A1,Q15406,NR6A1,ENSG00000148200
TLR7,Q9NYK1,TLR7,ENSG00000196664