id_cp_interaction,partner_receptor,partner_TF,protein_name_receptor,protein_name_TF,receptor_id,TF_symbol,Effect,Source,Curator,Xrefs_or_figures,Brivanlou_class
,ACVL1_ACVR2A,O15198,,SMAD9_HUMAN,ACVL1_ACVR2A,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVL1_ACVR2A,Q15797,,SMAD1_HUMAN,ACVL1_ACVR2A,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVL1_ACVR2A,Q99717,,SMAD5_HUMAN,ACVL1_ACVR2A,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVL1_BMPR2,O15198,,SMAD9_HUMAN,ACVL1_BMPR2,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVL1_BMPR2,Q15797,,SMAD1_HUMAN,ACVL1_BMPR2,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVL1_BMPR2,Q99717,,SMAD5_HUMAN,ACVL1_BMPR2,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1A2A_receptor,O15198,,SMAD9_HUMAN,ACVR_1A2A_receptor,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1A2A_receptor,Q15797,,SMAD1_HUMAN,ACVR_1A2A_receptor,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1A2A_receptor,Q99717,,SMAD5_HUMAN,ACVR_1A2A_receptor,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1A2B_receptor,O15198,,SMAD9_HUMAN,ACVR_1A2B_receptor,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1A2B_receptor,Q15797,,SMAD1_HUMAN,ACVR_1A2B_receptor,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1A2B_receptor,Q99717,,SMAD5_HUMAN,ACVR_1A2B_receptor,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1B2B_receptor,P84022,,SMAD3_HUMAN,ACVR_1B2B_receptor,SMAD3,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR_1B2B_receptor,Q15796,,SMAD2_HUMAN,ACVR_1B2B_receptor,SMAD2,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR1_BMPR2,O15198,,SMAD9_HUMAN,ACVR1_BMPR2,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR1_BMPR2,Q15797,,SMAD1_HUMAN,ACVR1_BMPR2,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,ACVR1_BMPR2,Q99717,,SMAD5_HUMAN,ACVR1_BMPR2,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,P30556,P42224,AGTR1_HUMAN,STAT1_HUMAN,AGTR1,STAT1,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P50052,P40763,AGTR1_HUMAN,STAT3_HUMAN,AGTR1,STAT3,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P30556,P42229,AGTR1_HUMAN,STA5A_HUMAN,AGTR1,STAT5A,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P30556,P51692,AGTR1_HUMAN,STA5B_HUMAN,AGTR1,STAT5B,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P30556,P42226,AGTR1_HUMAN,STAT6_HUMAN,AGTR1,STAT6,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P30556,P52630,AGTR1_HUMAN,STAT2_HUMAN,AGTR1,STAT2,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P10275,P10275,ANDR_HUMAN,ANDR_HUMAN,AR,AR,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor
,BMPR1A_BMPR2,O15198,,SMAD9_HUMAN,BMPR1A_BMPR2,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1A_BMPR2,P0C6A0,,ZGLP1_HUMAN,BMPR1A_BMPR2,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental
,BMPR1A_BMPR2,Q15797,,SMAD1_HUMAN,BMPR1A_BMPR2,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1A_BMPR2,Q99717,,SMAD5_HUMAN,BMPR1A_BMPR2,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1B_BMPR2,O15198,,SMAD9_HUMAN,BMPR1B_BMPR2,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1B_BMPR2,P0C6A0,,ZGLP1_HUMAN,BMPR1B_BMPR2,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental
,BMPR1B_BMPR2,Q15797,,SMAD1_HUMAN,BMPR1B_BMPR2,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1B_BMPR2,Q99717,,SMAD5_HUMAN,BMPR1B_BMPR2,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1B_BMPR2_ACVR1B,O15198,,SMAD9_HUMAN,BMPR1B_BMPR2_ACVR1B,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1B_BMPR2_ACVR1B,Q15797,,SMAD1_HUMAN,BMPR1B_BMPR2_ACVR1B,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMPR1B_BMPR2_ACVR1B,Q99717,,SMAD5_HUMAN,BMPR1B_BMPR2_ACVR1B,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1A_ACR2A,O15198,,SMAD9_HUMAN,BMR1A_ACR2A,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1A_ACR2A,P0C6A0,,ZGLP1_HUMAN,BMR1A_ACR2A,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental
,BMR1A_ACR2A,Q15797,,SMAD1_HUMAN,BMR1A_ACR2A,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1A_ACR2A,Q99717,,SMAD5_HUMAN,BMR1A_ACR2A,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1A_AVR2B,O15198,,SMAD9_HUMAN,BMR1A_AVR2B,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1A_AVR2B,P0C6A0,,ZGLP1_HUMAN,BMR1A_AVR2B,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental
,BMR1A_AVR2B,Q15797,,SMAD1_HUMAN,BMR1A_AVR2B,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1A_AVR2B,Q99717,,SMAD5_HUMAN,BMR1A_AVR2B,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1B_AVR2A,O15198,,SMAD9_HUMAN,BMR1B_AVR2A,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1B_AVR2A,P0C6A0,,ZGLP1_HUMAN,BMR1B_AVR2A,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental
,BMR1B_AVR2A,Q15797,,SMAD1_HUMAN,BMR1B_AVR2A,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1B_AVR2A,Q99717,,SMAD5_HUMAN,BMR1B_AVR2A,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1B_AVR2B,O15198,,SMAD9_HUMAN,BMR1B_AVR2B,SMAD9,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1B_AVR2B,P0C6A0,,ZGLP1_HUMAN,BMR1B_AVR2B,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental
,BMR1B_AVR2B,Q15797,,SMAD1_HUMAN,BMR1B_AVR2B,SMAD1,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,BMR1B_AVR2B,Q99717,,SMAD5_HUMAN,BMR1B_AVR2B,SMAD5,1,Uniprot;PMID:25136781,LGarciaAlonso,https://www.jbc.org/content/273/40/25628/F9.medium.gif,IIB3b_RL_signal_dependent_cytoplasmic
,P61073,P40763,CXCR4_HUMAN,STAT3_HUMAN,CXCR4,STAT3,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P61073,P42224,CXCR4_HUMAN,STAT1_HUMAN,CXCR4,STAT1,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P61073,P42226,CXCR4_HUMAN,STAT6_HUMAN,CXCR4,STAT6,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P61073,P42229,CXCR4_HUMAN,STA5A_HUMAN,CXCR4,STAT5A,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P61073,P51692,CXCR4_HUMAN,STA5B_HUMAN,CXCR4,STAT5B,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P61073,Q14765,CXCR4_HUMAN,STAT4_HUMAN,CXCR4,STAT4,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P43146,P32243,,OTX2_HUMAN,DCC,OTX2,1,PMID:33195252,LGarciaAlonso,,IIA_developmental
,P00533,P40763,EGFR_HUMAN,STAT3_HUMAN,EGFR,STAT3,1,Uniprot;PBMID: 8524316,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic
,P00533,P42224,EGFR_HUMAN,STAT1_HUMAN,EGFR,STAT1,1,Uniprot;PBMID: 8524316,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic
,P00533,P42229,EGFR_HUMAN,STA5A_HUMAN,EGFR,STAT5A,1,Uniprot;PBMID: 8524316,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic
,P00533,P51692,EGFR_HUMAN,STA5B_HUMAN,EGFR,STAT5B,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P29323,P19419,EPHB2_HUMAN,ELK1_HUMAN,EPHB2,ELK1,1,PMID:12486127,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P54760,P19419,EPHB4_HUMAN,ELK1_HUMAN,EPHB4,ELK1,1,PMID:32299362,LGarciaAlonso,,IIA_developmental
,P19235,P40763,EPOR_HUMAN,STAT3_HUMAN,EPOR,STAT3,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P19235,P42224,EPOR_HUMAN,STAT1_HUMAN,EPOR,STAT1,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,P19235,P42229,EPOR_HUMAN,STA5A_HUMAN,EPOR,STAT5A,1,Uniprot;PMID: 8665851,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic
,P19235,P51692,EPOR_HUMAN,STA5B_HUMAN,EPOR,STAT5B,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,Q15303,P42229,ERBB4_HUMAN,STA5A_HUMAN,ERBB4,STAT5A,1,PMID: 15863494,RuxTes ,,
,P03372,P03372,ESR1_HUMAN,ESR1_HUMAN,ESR1,ESR1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor
,Q92731,Q92731,ESR2_HUMAN,ESR2_HUMAN,ESR2,ESR2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor
,P21802,P03372,FGFR2_HUMAN,ESR1_HUMAN,FGFR2,ESR1,-1,PMID: 29180470; PMID: 27236187 ,RuxTes ,,
,P23945,O43524,FSHR_HUMAN,FOXO3_HUMAN,FSHR,FOXO3,-1,PMID:11875118,LGarciaAlonso,,IIA_developmental
,P23945,Q12778,FSHR_HUMAN,FOXO1_HUMAN,FSHR,FOXO1,-1,PMID:11875118,LGarciaAlonso,,IIA_developmental
,FZD7_LRP5,O15178,,TBXT_HUMAN,FZD7_LRP5,TBXT,1,PMID:27641648;https://doi.org/10.1016/C2015-0-05642-8,LGarciaAlonso,,IIA_developmental
,FZD7_LRP6,O15178,,TBXT_HUMAN,FZD7_LRP6,TBXT,1,PMID:27641648;https://doi.org/10.1016/C2015-0-05642-8,LGarciaAlonso,,IIA_developmental
,P41235,P41235,HNF4A_HUMAN,HNF4A_HUMAN,HNF4A,HNF4A,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor
,Q14541,Q14541,HNF4G_HUMAN,HNF4G_HUMAN,HNF4G,HNF4G,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor
,P35367,P19838,HRH1_HUMAN,NFKB1_HUMAN,HRH1,NFKB1,1,PMID:23268457,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL1_receptor,P19838,,NFKB1_HUMAN,IL1_receptor,NFKB1,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL10_receptor,P40763,,STAT3_HUMAN,IL10_receptor,STAT3,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL10_receptor,P42224,,STAT1_HUMAN,IL10_receptor,STAT1,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL10_receptor,P42229,,STA5A_HUMAN,IL10_receptor,STAT5A,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL10_receptor,P51692,,STA5B_HUMAN,IL10_receptor,STAT5B,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL12_receptor,P40763,,STAT3_HUMAN,IL12_receptor,STAT3,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL12_receptor,P42224,,STAT1_HUMAN,IL12_receptor,STAT1,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL12_receptor,P42226,,STAT6_HUMAN,IL12_receptor,STAT6,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL12_receptor,P42229,,STA5A_HUMAN,IL12_receptor,STAT5A,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL12_receptor,P51692,,STA5B_HUMAN,IL12_receptor,STAT5B,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL12_receptor,Q14765,,STAT4_HUMAN,IL12_receptor,STAT4,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL2_receptor_I,P40763,,STAT3_HUMAN,IL2_receptor_I,STAT3,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL2_receptor_I,P42224,,STAT1_HUMAN,IL2_receptor_I,STAT1,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL2_receptor_I,P42226,,STAT6_HUMAN,IL2_receptor_I,STAT6,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
,IL2_receptor_I,P42229,,STA5A_HUMAN,IL2_receptor_I,STAT5A,1,Uniprot;PMID: 9597132,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic
,IL2_receptor_I,P51692,,STA5B_HUMAN,IL2_receptor_I,STAT5B,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic
